"BRK",MODE_IMPLIED,0x00,1,7,0
"ORA",MODE_INDIRECT_X,0x01,2,6,0
"KIL",MODE_IMPLIED,0x02,1,0,2
"SLO",MODE_INDIRECT_X,0x03,2,8,2
"DOP",MODE_ZEROPAGE,0x04,2,3,2
"ORA",MODE_ZEROPAGE,0x05,2,3,0
"ASL",MODE_ZEROPAGE,0x06,2,5,0
"SLO",MODE_ZEROPAGE,0x07,2,5,2
"PHP",MODE_IMPLIED,0x08,1,3,0
"ORA",MODE_IMMEDIATE,0x09,2,2,0
"ASL",MODE_ACCUMULATOR,0x0A,1,2,0
"AAC",MODE_IMMEDIATE,0x0B,2,2,3
"TOP",MODE_ABSOLUTE,0x0C,3,4,2
"ORA",MODE_ABSOLUTE,0x0D,3,4,0
"ASL",MODE_ABSOLUTE,0x0E,3,6,0
"SLO",MODE_ABSOLUTE,0x0F,3,6,2
"BPL",MODE_RELATIVE,0x10,2,2,1
"ORA",MODE_INDIRECT_Y,0x11,2,5,1
"KIL",MODE_IMPLIED,0x12,1,0,2
"SLO",MODE_INDIRECT_Y,0x13,2,8,2
"DOP",MODE_ZEROPAGE_X,0x14,2,4,2
"ORA",MODE_ZEROPAGE_X,0x15,2,4,0
"ASL",MODE_ZEROPAGE_X,0x16,2,6,0
"SLO",MODE_ZEROPAGE_X,0x17,2,6,2
"CLC",MODE_IMPLIED,0x18,1,2,0
"ORA",MODE_ABSOLUTE_Y,0x19,3,4,1
"NOP",MODE_IMPLIED,0x1A,1,2,2
"SLO",MODE_ABSOLUTE_Y,0x1B,3,7,2
"TOP",MODE_ABSOLUTE_X,0x1C,3,4,3
"ORA",MODE_ABSOLUTE_X,0x1D,3,4,1
"ASL",MODE_ABSOLUTE_X,0x1E,3,7,0
"SLO",MODE_ABSOLUTE_X,0x1F,3,7,2
"JSR",MODE_ABSOLUTE,0x20,3,6,0
"AND",MODE_INDIRECT_X,0x21,2,6,0
"KIL",MODE_IMPLIED,0x22,1,0,2
"RLA",MODE_INDIRECT_X,0x23,2,8,2
"BIT",MODE_ZEROPAGE,0x24,2,3,0
"AND",MODE_ZEROPAGE,0x25,2,3,0
"ROL",MODE_ZEROPAGE,0x26,2,5,0
"RLA",MODE_ZEROPAGE,0x27,2,5,2
"PLP",MODE_IMPLIED,0x28,1,4,0
"AND",MODE_IMMEDIATE,0x29,2,2,0
"ROL",MODE_ACCUMULATOR,0x2A,1,2,0
"AAC",MODE_IMMEDIATE,0x2B,2,2,2
"BIT",MODE_ABSOLUTE,0x2C,3,4,0
